timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1520816238741,1,TCP Sampler Text,200,OK,Thread Group 1-1,text,true,,81,0,1,1,1,0,0
1520816238750,1,TCP Sampler Binary,200,OK,Thread Group 1-1,text,true,,34,0,1,1,1,0,0
1520816238751,1,TCP Sampler Text,200,OK,Thread Group 1-1,text,true,,81,0,1,1,1,0,0
1520816238752,1,TCP Sampler Binary,200,OK,Thread Group 1-1,text,true,,34,0,1,1,1,0,1
1520816238758,1,TCP Sampler Text,200,OK,Thread Group 1-2,text,true,,81,0,1,1,1,0,0
1520816238759,1,TCP Sampler Binary,200,OK,Thread Group 1-2,text,true,,34,0,1,1,1,0,0
1520816238760,1,TCP Sampler Text,200,OK,Thread Group 1-2,text,true,,81,0,1,1,1,0,0
1520816238761,0,TCP Sampler Binary,200,OK,Thread Group 1-2,text,true,,34,0,1,1,0,0,0
1520816238783,1,TCP Sampler Text,200,OK,Thread Group 1-3,text,true,,81,0,1,1,1,0,0
1520816238784,1,TCP Sampler Binary,200,OK,Thread Group 1-3,text,true,,34,0,1,1,0,0,0
1520816238785,0,TCP Sampler Text,200,OK,Thread Group 1-3,text,true,,81,0,1,1,0,0,0
1520816238786,0,TCP Sampler Binary,200,OK,Thread Group 1-3,text,true,,34,0,1,1,0,0,0
1520816238793,1,TCP Sampler Text,200,OK,Thread Group 1-4,text,true,,81,0,1,1,1,0,0
1520816238797,2,TCP Sampler Binary,200,OK,Thread Group 1-4,text,true,,34,0,1,1,2,0,0
1520816238800,2,TCP Sampler Text,200,OK,Thread Group 1-4,text,true,,81,0,1,1,2,0,2
1520816238803,1,TCP Sampler Binary,200,OK,Thread Group 1-4,text,true,,34,0,1,1,0,0,0
1520816238822,1,TCP Sampler Text,200,OK,Thread Group 1-5,text,true,,81,0,1,1,1,0,0
1520816238824,0,TCP Sampler Binary,200,OK,Thread Group 1-5,text,true,,34,0,1,1,0,0,0
1520816238825,0,TCP Sampler Text,200,OK,Thread Group 1-5,text,true,,81,0,1,1,0,0,0
1520816238825,1,TCP Sampler Binary,200,OK,Thread Group 1-5,text,true,,34,0,1,1,1,0,1
1520816238828,1,TCP Sampler Text,200,OK,Thread Group 1-6,text,true,,81,0,1,1,1,0,0
1520816238829,1,TCP Sampler Binary,200,OK,Thread Group 1-6,text,true,,34,0,1,1,1,0,1
1520816238830,1,TCP Sampler Text,200,OK,Thread Group 1-6,text,true,,81,0,1,1,1,0,0
1520816238831,1,TCP Sampler Binary,200,OK,Thread Group 1-6,text,true,,34,0,1,1,1,0,0
1520816238862,1,TCP Sampler Text,200,OK,Thread Group 1-7,text,true,,81,0,1,1,1,0,1
1520816238866,8,TCP Sampler Text,200,OK,Thread Group 1-8,text,true,,81,0,2,2,8,0,1
1520816238864,11,TCP Sampler Binary,200,OK,Thread Group 1-7,text,true,,34,0,2,2,11,0,0
1520816238876,0,TCP Sampler Text,200,OK,Thread Group 1-7,text,true,,81,0,2,2,0,0,0
1520816238874,3,TCP Sampler Binary,200,OK,Thread Group 1-8,text,true,,34,0,2,2,2,0,0
1520816238877,1,TCP Sampler Text,200,OK,Thread Group 1-8,text,true,,81,0,2,2,1,0,0
1520816238877,1,TCP Sampler Binary,200,OK,Thread Group 1-7,text,true,,34,0,2,2,1,0,0
1520816238878,3,TCP Sampler Binary,200,OK,Thread Group 1-8,text,true,,34,0,1,1,2,0,0
1520816238903,0,TCP Sampler Text,200,OK,Thread Group 1-9,text,true,,81,0,1,1,0,0,0
1520816238904,1,TCP Sampler Binary,200,OK,Thread Group 1-9,text,true,,34,0,1,1,0,0,0
1520816238911,2,TCP Sampler Text,200,OK,Thread Group 1-10,text,true,,81,0,2,2,2,0,1
1520816238905,10,TCP Sampler Text,200,OK,Thread Group 1-9,text,true,,81,0,2,2,10,0,0
1520816238916,2,TCP Sampler Binary,200,OK,Thread Group 1-9,text,true,,34,0,2,2,2,0,0
1520816238914,9,TCP Sampler Binary,200,OK,Thread Group 1-10,text,true,,34,0,1,1,9,0,0
1520816238923,1,TCP Sampler Text,200,OK,Thread Group 1-10,text,true,,81,0,1,1,1,0,0
1520816238925,1,TCP Sampler Binary,200,OK,Thread Group 1-10,text,true,,34,0,1,1,1,0,0
1520816238944,10,TCP Sampler Text,200,OK,Thread Group 1-11,text,true,,81,0,2,2,10,0,0
1520816238951,5,TCP Sampler Text,200,OK,Thread Group 1-12,text,true,,81,0,2,2,5,0,0
1520816238955,2,TCP Sampler Binary,200,OK,Thread Group 1-11,text,true,,34,0,2,2,2,0,0
1520816238958,1,TCP Sampler Text,200,OK,Thread Group 1-11,text,true,,81,0,2,2,1,0,0
1520816238956,6,TCP Sampler Binary,200,OK,Thread Group 1-12,text,true,,34,0,2,2,6,0,0
1520816238962,1,TCP Sampler Text,200,OK,Thread Group 1-12,text,true,,81,0,2,2,1,0,0
1520816238960,5,TCP Sampler Binary,200,OK,Thread Group 1-11,text,true,,34,0,2,2,4,0,0
1520816238963,4,TCP Sampler Binary,200,OK,Thread Group 1-12,text,true,,34,0,1,1,4,0,3
1520816238995,1,TCP Sampler Text,200,OK,Thread Group 1-14,text,true,,81,0,2,2,1,0,0
1520816238983,13,TCP Sampler Text,200,OK,Thread Group 1-13,text,true,,81,0,2,2,13,0,0
1520816238996,1,TCP Sampler Binary,200,OK,Thread Group 1-14,text,true,,34,0,2,2,1,0,1
1520816238998,1,TCP Sampler Text,200,OK,Thread Group 1-14,text,true,,81,0,2,2,1,0,0
1520816238997,3,TCP Sampler Binary,200,OK,Thread Group 1-13,text,true,,34,0,2,2,3,0,0
1520816239000,1,TCP Sampler Text,200,OK,Thread Group 1-13,text,true,,81,0,2,2,1,0,0
1520816238999,3,TCP Sampler Binary,200,OK,Thread Group 1-14,text,true,,34,0,2,2,3,0,0
1520816239001,3,TCP Sampler Binary,200,OK,Thread Group 1-13,text,true,,34,0,1,1,3,0,0
1520816239022,2,TCP Sampler Text,200,OK,Thread Group 1-15,text,true,,81,0,1,1,2,0,1
1520816239027,2,TCP Sampler Text,200,OK,Thread Group 1-16,text,true,,81,0,2,2,1,0,0
1520816239024,5,TCP Sampler Binary,200,OK,Thread Group 1-15,text,true,,34,0,2,2,5,0,2
1520816239029,1,TCP Sampler Binary,200,OK,Thread Group 1-16,text,true,,34,0,2,2,1,0,0
1520816239029,1,TCP Sampler Text,200,OK,Thread Group 1-15,text,true,,81,0,2,2,1,0,0
1520816239030,1,TCP Sampler Text,200,OK,Thread Group 1-16,text,true,,81,0,2,2,1,0,0
1520816239030,1,TCP Sampler Binary,200,OK,Thread Group 1-15,text,true,,34,0,2,2,1,0,1
1520816239031,2,TCP Sampler Binary,200,OK,Thread Group 1-16,text,true,,34,0,1,1,2,0,1
1520816239065,1,TCP Sampler Text,200,OK,Thread Group 1-18,text,true,,81,0,1,1,1,0,1
1520816239067,3,TCP Sampler Binary,200,OK,Thread Group 1-18,text,true,,34,0,2,2,3,0,0
1520816239069,2,TCP Sampler Text,200,OK,Thread Group 1-17,text,true,,81,0,2,2,2,0,1
1520816239070,1,TCP Sampler Text,200,OK,Thread Group 1-18,text,true,,81,0,2,2,1,0,0
1520816239071,1,TCP Sampler Binary,200,OK,Thread Group 1-17,text,true,,34,0,2,2,1,0,1
1520816239071,2,TCP Sampler Binary,200,OK,Thread Group 1-18,text,true,,34,0,2,2,1,0,0
1520816239072,4,TCP Sampler Text,200,OK,Thread Group 1-17,text,true,,81,0,1,1,3,0,1
1520816239076,1,TCP Sampler Binary,200,OK,Thread Group 1-17,text,true,,34,0,1,1,1,0,0
1520816239105,2,TCP Sampler Text,200,OK,Thread Group 1-20,text,true,,81,0,1,1,2,0,1
1520816239108,1,TCP Sampler Binary,200,OK,Thread Group 1-20,text,true,,34,0,1,1,1,0,0
1520816239109,1,TCP Sampler Text,200,OK,Thread Group 1-20,text,true,,81,0,1,1,1,0,0
1520816239110,2,TCP Sampler Binary,200,OK,Thread Group 1-20,text,true,,34,0,2,2,2,0,0
1520816239111,2,TCP Sampler Text,200,OK,Thread Group 1-19,text,true,,81,0,1,1,2,0,1
1520816239114,0,TCP Sampler Binary,200,OK,Thread Group 1-19,text,true,,34,0,1,1,0,0,0
1520816239115,0,TCP Sampler Text,200,OK,Thread Group 1-19,text,true,,81,0,1,1,0,0,0
1520816239115,1,TCP Sampler Binary,200,OK,Thread Group 1-19,text,true,,34,0,1,1,1,0,1
1520816239146,0,TCP Sampler Text,200,OK,Thread Group 1-22,text,true,,81,0,1,1,0,0,0
1520816239149,1,TCP Sampler Text,200,OK,Thread Group 1-21,text,true,,81,0,2,2,1,0,0
1520816239147,3,TCP Sampler Binary,200,OK,Thread Group 1-22,text,true,,34,0,2,2,3,0,0
1520816239151,1,TCP Sampler Text,200,OK,Thread Group 1-22,text,true,,81,0,2,2,0,0,0
1520816239150,2,TCP Sampler Binary,200,OK,Thread Group 1-21,text,true,,34,0,2,2,2,0,1
1520816239152,1,TCP Sampler Binary,200,OK,Thread Group 1-22,text,true,,34,0,2,2,1,0,0
1520816239152,2,TCP Sampler Text,200,OK,Thread Group 1-21,text,true,,81,0,1,1,1,0,1
1520816239154,2,TCP Sampler Binary,200,OK,Thread Group 1-21,text,true,,34,0,1,1,2,0,0
1520816239185,1,TCP Sampler Text,200,OK,Thread Group 1-24,text,true,,81,0,1,1,1,0,1
1520816239187,1,TCP Sampler Binary,200,OK,Thread Group 1-24,text,true,,34,0,1,1,1,0,0
1520816239188,1,TCP Sampler Text,200,OK,Thread Group 1-24,text,true,,81,0,1,1,1,0,0
1520816239192,3,TCP Sampler Text,200,OK,Thread Group 1-23,text,true,,81,0,2,2,2,0,1
1520816239189,7,TCP Sampler Binary,200,OK,Thread Group 1-24,text,true,,34,0,2,2,7,0,1
1520816239195,4,TCP Sampler Binary,200,OK,Thread Group 1-23,text,true,,34,0,1,1,4,0,0
1520816239199,4,TCP Sampler Text,200,OK,Thread Group 1-23,text,true,,81,0,1,1,4,0,0
1520816239204,2,TCP Sampler Binary,200,OK,Thread Group 1-23,text,true,,34,0,1,1,2,0,0
1520816239225,2,TCP Sampler Text,200,OK,Thread Group 1-26,text,true,,81,0,1,1,2,0,1
1520816239227,2,TCP Sampler Binary,200,OK,Thread Group 1-26,text,true,,34,0,2,2,2,0,1
1520816239228,6,TCP Sampler Text,200,OK,Thread Group 1-25,text,true,,81,0,2,2,4,0,1
1520816239230,7,TCP Sampler Text,200,OK,Thread Group 1-26,text,true,,81,0,2,2,7,0,3
1520816239237,4,TCP Sampler Binary,200,OK,Thread Group 1-25,text,true,,34,0,2,2,4,0,0
1520816239238,5,TCP Sampler Binary,200,OK,Thread Group 1-26,text,true,,34,0,2,2,5,0,0
1520816239241,5,TCP Sampler Text,200,OK,Thread Group 1-25,text,true,,81,0,1,1,5,0,1
1520816239246,2,TCP Sampler Binary,200,OK,Thread Group 1-25,text,true,,34,0,1,1,2,0,0
1520816239265,1,TCP Sampler Text,200,OK,Thread Group 1-28,text,true,,81,0,1,1,1,0,0
1520816239267,1,TCP Sampler Binary,200,OK,Thread Group 1-28,text,true,,34,0,1,1,1,0,0
1520816239268,2,TCP Sampler Text,200,OK,Thread Group 1-28,text,true,,81,0,2,2,2,0,0
1520816239269,1,TCP Sampler Text,200,OK,Thread Group 1-27,text,true,,81,0,2,2,1,0,0
1520816239270,1,TCP Sampler Binary,200,OK,Thread Group 1-27,text,true,,34,0,2,2,1,0,1
1520816239270,3,TCP Sampler Binary,200,OK,Thread Group 1-28,text,true,,34,0,2,2,3,0,0
1520816239272,2,TCP Sampler Text,200,OK,Thread Group 1-27,text,true,,81,0,1,1,2,0,0
1520816239274,1,TCP Sampler Binary,200,OK,Thread Group 1-27,text,true,,34,0,1,1,1,0,0
1520816239304,1,TCP Sampler Text,200,OK,Thread Group 1-30,text,true,,81,0,1,1,1,0,1
1520816239305,1,TCP Sampler Binary,200,OK,Thread Group 1-30,text,true,,34,0,1,1,1,0,1
1520816239306,1,TCP Sampler Text,200,OK,Thread Group 1-30,text,true,,81,0,1,1,1,0,0
1520816239307,4,TCP Sampler Binary,200,OK,Thread Group 1-30,text,true,,34,0,2,2,4,0,1
1520816239310,3,TCP Sampler Text,200,OK,Thread Group 1-29,text,true,,81,0,1,1,3,0,0
1520816239314,1,TCP Sampler Binary,200,OK,Thread Group 1-29,text,true,,34,0,1,1,1,0,0
1520816239315,1,TCP Sampler Text,200,OK,Thread Group 1-29,text,true,,81,0,1,1,1,0,0
1520816239316,2,TCP Sampler Binary,200,OK,Thread Group 1-29,text,true,,34,0,1,1,2,0,0
1520816239344,1,TCP Sampler Text,200,OK,Thread Group 1-32,text,true,,81,0,1,1,1,0,1
1520816239346,0,TCP Sampler Binary,200,OK,Thread Group 1-32,text,true,,34,0,1,1,0,0,0
1520816239347,0,TCP Sampler Text,200,OK,Thread Group 1-32,text,true,,81,0,1,1,0,0,0
1520816239347,1,TCP Sampler Binary,200,OK,Thread Group 1-32,text,true,,34,0,1,1,1,0,0
1520816239350,1,TCP Sampler Text,200,OK,Thread Group 1-31,text,true,,81,0,1,1,1,0,1
1520816239352,1,TCP Sampler Binary,200,OK,Thread Group 1-31,text,true,,34,0,1,1,1,0,0
1520816239353,1,TCP Sampler Text,200,OK,Thread Group 1-31,text,true,,81,0,1,1,1,0,0
1520816239354,1,TCP Sampler Binary,200,OK,Thread Group 1-31,text,true,,34,0,1,1,1,0,0
1520816239385,0,TCP Sampler Text,200,OK,Thread Group 1-34,text,true,,81,0,1,1,0,0,0
1520816239385,1,TCP Sampler Binary,200,OK,Thread Group 1-34,text,true,,34,0,1,1,1,0,1
1520816239386,1,TCP Sampler Text,200,OK,Thread Group 1-34,text,true,,81,0,1,1,1,0,0
1520816239389,1,TCP Sampler Text,200,OK,Thread Group 1-33,text,true,,81,0,2,2,1,0,0
1520816239387,4,TCP Sampler Binary,200,OK,Thread Group 1-34,text,true,,34,0,2,2,4,0,0
1520816239390,3,TCP Sampler Binary,200,OK,Thread Group 1-33,text,true,,34,0,1,1,3,0,1
1520816239393,1,TCP Sampler Text,200,OK,Thread Group 1-33,text,true,,81,0,1,1,1,0,0
1520816239394,1,TCP Sampler Binary,200,OK,Thread Group 1-33,text,true,,34,0,1,1,1,0,0
1520816239427,1,TCP Sampler Text,200,OK,Thread Group 1-35,text,true,,81,0,1,1,1,0,1
1520816239429,0,TCP Sampler Binary,200,OK,Thread Group 1-35,text,true,,34,0,1,1,0,0,0
1520816239429,1,TCP Sampler Text,200,OK,Thread Group 1-35,text,true,,81,0,1,1,1,0,0
1520816239430,1,TCP Sampler Binary,200,OK,Thread Group 1-35,text,true,,34,0,1,1,1,0,0
1520816239432,1,TCP Sampler Text,200,OK,Thread Group 1-36,text,true,,81,0,1,1,1,0,1
1520816239433,1,TCP Sampler Binary,200,OK,Thread Group 1-36,text,true,,34,0,1,1,1,0,1
1520816239434,3,TCP Sampler Text,200,OK,Thread Group 1-36,text,true,,81,0,1,1,3,0,0
1520816239437,1,TCP Sampler Binary,200,OK,Thread Group 1-36,text,true,,34,0,1,1,1,0,0
1520816239468,1,TCP Sampler Text,200,OK,Thread Group 1-37,text,true,,81,0,1,1,1,0,0
1520816239469,1,TCP Sampler Binary,200,OK,Thread Group 1-37,text,true,,34,0,1,1,1,0,1
1520816239470,1,TCP Sampler Text,200,OK,Thread Group 1-37,text,true,,81,0,1,1,1,0,0
1520816239471,0,TCP Sampler Binary,200,OK,Thread Group 1-37,text,true,,34,0,1,1,0,0,0
1520816239476,1,TCP Sampler Text,200,OK,Thread Group 1-38,text,true,,81,0,1,1,1,0,0
1520816239477,1,TCP Sampler Binary,200,OK,Thread Group 1-38,text,true,,34,0,1,1,0,0,0
1520816239478,0,TCP Sampler Text,200,OK,Thread Group 1-38,text,true,,81,0,1,1,0,0,0
1520816239478,1,TCP Sampler Binary,200,OK,Thread Group 1-38,text,true,,34,0,1,1,1,0,1
1520816239507,1,TCP Sampler Text,200,OK,Thread Group 1-39,text,true,,81,0,1,1,1,0,1
1520816239508,1,TCP Sampler Binary,200,OK,Thread Group 1-39,text,true,,34,0,1,1,1,0,0
1520816239509,1,TCP Sampler Text,200,OK,Thread Group 1-39,text,true,,81,0,1,1,1,0,0
1520816239510,0,TCP Sampler Binary,200,OK,Thread Group 1-39,text,true,,34,0,1,1,0,0,0
1520816239516,1,TCP Sampler Text,200,OK,Thread Group 1-40,text,true,,81,0,1,1,1,0,1
1520816239517,1,TCP Sampler Binary,200,OK,Thread Group 1-40,text,true,,34,0,1,1,1,0,1
1520816239518,1,TCP Sampler Text,200,OK,Thread Group 1-40,text,true,,81,0,1,1,1,0,0
1520816239519,0,TCP Sampler Binary,200,OK,Thread Group 1-40,text,true,,34,0,1,1,0,0,0
1520816239548,0,TCP Sampler Text,200,OK,Thread Group 1-41,text,true,,81,0,1,1,0,0,0
1520816239549,0,TCP Sampler Binary,200,OK,Thread Group 1-41,text,true,,34,0,1,1,0,0,0
1520816239550,0,TCP Sampler Text,200,OK,Thread Group 1-41,text,true,,81,0,1,1,0,0,0
1520816239550,1,TCP Sampler Binary,200,OK,Thread Group 1-41,text,true,,34,0,1,1,1,0,1
1520816239556,1,TCP Sampler Text,200,OK,Thread Group 1-42,text,true,,81,0,1,1,1,0,1
1520816239557,1,TCP Sampler Binary,200,OK,Thread Group 1-42,text,true,,34,0,1,1,1,0,1
1520816239559,0,TCP Sampler Text,200,OK,Thread Group 1-42,text,true,,81,0,1,1,0,0,0
1520816239559,1,TCP Sampler Binary,200,OK,Thread Group 1-42,text,true,,34,0,1,1,1,0,1
1520816239588,1,TCP Sampler Text,200,OK,Thread Group 1-43,text,true,,81,0,1,1,1,0,0
1520816239589,1,TCP Sampler Binary,200,OK,Thread Group 1-43,text,true,,34,0,1,1,1,0,0
1520816239590,2,TCP Sampler Text,200,OK,Thread Group 1-43,text,true,,81,0,1,1,1,0,1
1520816239592,1,TCP Sampler Binary,200,OK,Thread Group 1-43,text,true,,34,0,1,1,1,0,0
1520816239597,1,TCP Sampler Text,200,OK,Thread Group 1-44,text,true,,81,0,1,1,1,0,0
1520816239598,15,TCP Sampler Binary,200,OK,Thread Group 1-44,text,true,,34,0,1,1,15,0,0
1520816239613,7,TCP Sampler Text,200,OK,Thread Group 1-44,text,true,,81,0,1,1,7,0,1
1520816239620,14,TCP Sampler Binary,200,OK,Thread Group 1-44,text,true,,34,0,2,2,14,0,2
1520816239627,10,TCP Sampler Text,200,OK,Thread Group 1-45,text,true,,81,0,1,1,9,0,1
1520816239643,2,TCP Sampler Text,200,OK,Thread Group 1-46,text,true,,81,0,2,2,1,0,0
1520816239637,21,TCP Sampler Binary,200,OK,Thread Group 1-45,text,true,,34,0,2,2,20,0,0
1520816239645,13,TCP Sampler Binary,200,OK,Thread Group 1-46,text,true,,34,0,2,2,13,0,0
1520816239658,1,TCP Sampler Text,200,OK,Thread Group 1-45,text,true,,81,0,2,2,1,0,0
1520816239660,1,TCP Sampler Binary,200,OK,Thread Group 1-45,text,true,,34,0,2,2,1,0,0
1520816239659,3,TCP Sampler Text,200,OK,Thread Group 1-46,text,true,,81,0,1,1,3,0,0
1520816239672,2,TCP Sampler Text,200,OK,Thread Group 1-47,text,true,,81,0,2,2,1,0,1
1520816239662,13,TCP Sampler Binary,200,OK,Thread Group 1-46,text,true,,34,0,2,2,13,0,1
1520816239674,4,TCP Sampler Binary,200,OK,Thread Group 1-47,text,true,,34,0,1,1,3,0,0
1520816239678,15,TCP Sampler Text,200,OK,Thread Group 1-47,text,true,,81,0,2,2,15,0,0
1520816239693,1,TCP Sampler Binary,200,OK,Thread Group 1-47,text,true,,34,0,2,2,1,0,0
1520816239679,18,TCP Sampler Text,200,OK,Thread Group 1-48,text,true,,81,0,1,1,18,0,1
1520816239707,2,TCP Sampler Text,200,OK,Thread Group 1-49,text,true,,81,0,2,2,2,0,1
1520816239698,13,TCP Sampler Binary,200,OK,Thread Group 1-48,text,true,,34,0,2,2,13,0,1
1520816239711,2,TCP Sampler Text,200,OK,Thread Group 1-48,text,true,,81,0,2,2,2,0,0
1520816239710,11,TCP Sampler Binary,200,OK,Thread Group 1-49,text,true,,34,0,3,3,11,0,0
1520816239714,8,TCP Sampler Binary,200,OK,Thread Group 1-48,text,true,,34,0,3,3,8,0,0
1520816239721,1,TCP Sampler Text,200,OK,Thread Group 1-50,text,true,,81,0,2,2,1,0,0
1520816239721,3,TCP Sampler Text,200,OK,Thread Group 1-49,text,true,,81,0,2,2,3,0,0
1520816239723,1,TCP Sampler Binary,200,OK,Thread Group 1-50,text,true,,34,0,2,2,1,0,0
1520816239724,1,TCP Sampler Text,200,OK,Thread Group 1-50,text,true,,81,0,2,2,1,0,1
1520816239724,5,TCP Sampler Binary,200,OK,Thread Group 1-49,text,true,,34,0,2,2,5,0,0
1520816239726,4,TCP Sampler Binary,200,OK,Thread Group 1-50,text,true,,34,0,1,1,4,0,0
